Log file open, 12/20/22 18:34:09
[2022.12.20-23.34.12:523][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.20-23.34.12:523][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.20-23.34.12:523][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.20-23.34.12:523][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.20-23.34.12:523][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.20-23.34.12:591][  0]LogNetVersion: TacticsGamePractice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3234265338)
[2022.12.20-23.34.12:812][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.20-23.34.12:812][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.20-23.34.12:812][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.20-23.34.12:837][  0]LogSlate: Border
[2022.12.20-23.34.12:837][  0]LogSlate: BreadcrumbButton
[2022.12.20-23.34.12:837][  0]LogSlate: Brushes.Title
[2022.12.20-23.34.12:837][  0]LogSlate: Default
[2022.12.20-23.34.12:837][  0]LogSlate: Icons.Save
[2022.12.20-23.34.12:837][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.20-23.34.12:837][  0]LogSlate: ListView
[2022.12.20-23.34.12:837][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.20-23.34.12:837][  0]LogSlate: SoftwareCursor_Grab
[2022.12.20-23.34.12:837][  0]LogSlate: TableView.DarkRow
[2022.12.20-23.34.12:837][  0]LogSlate: TableView.Row
[2022.12.20-23.34.12:837][  0]LogSlate: TreeView
[2022.12.20-23.34.13:722][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.20-23.34.13:737][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.20-23.34.14:022][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: B5BA703E4C2DA81CBDD1708E50F31BF0 | Instance: F0F62F0A4E1970A281C875A9D699D2DA (DESKTOP-CG8KN9R-19136).
[2022.12.20-23.34.14:111][  0]LogPython: Using Python 3.9.7
[2022.12.20-23.34.14:311][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.20-23.34.14:755][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.20-23.34.14:759][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.20-23.34.14:763][  0]LogUdpMessaging: Display: Added local interface '192.168.1.107' to multicast group '230.0.0.1:6666'
[2022.12.20-23.34.14:840][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.20-23.34.14:859][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-23.34.14:859][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.20-23.34.15:530][  0]LogUProjectInfo: Found projects:
[2022.12.20-23.34.15:533][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-23.34.15:534][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-23.34.15:534][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-23.34.15:604][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.20-23.34.15:722][  0]LogCollectionManager: Loaded 0 collections in 0.003908 seconds
[2022.12.20-23.34.15:724][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Saved/Collections/' took 0.00s
[2022.12.20-23.34.15:725][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Content/Developers/judso/Collections/' took 0.00s
[2022.12.20-23.34.15:727][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Content/Collections/' took 0.00s
[2022.12.20-23.34.18:035][  0]LogEngine: Initializing Engine...
[2022.12.20-23.34.18:043][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.20-23.34.18:045][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.20-23.34.18:046][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.20-23.34.18:049][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.20-23.34.18:052][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.20-23.34.18:055][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.20-23.34.18:057][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.20-23.34.18:060][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.20-23.34.18:129][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.20-23.34.18:140][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-23.34.18:155][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.20-23.34.18:155][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.20-23.34.18:155][  0]LogInit: Texture streaming: Enabled
[2022.12.20-23.34.18:174][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.20-23.34.18:184][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.20-23.34.18:196][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.20-23.34.18:197][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.20-23.34.18:198][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.20-23.34.18:199][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.20-23.34.18:199][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.20-23.34.18:199][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.20-23.34.18:199][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.20-23.34.18:199][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.20-23.34.18:199][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.20-23.34.18:200][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-23.34.18:200][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-23.34.18:200][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-23.34.18:200][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-23.34.18:200][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-23.34.18:200][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-23.34.18:200][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-23.34.18:200][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-23.34.18:200][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-23.34.18:200][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-23.34.18:200][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-23.34.18:207][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-23.34.18:246][  0]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.20-23.34.18:246][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-23.34.18:249][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-23.34.18:249][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-23.34.18:250][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.20-23.34.18:250][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.20-23.34.18:251][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.20-23.34.18:251][  0]LogInit: FAudioDevice initialized.
[2022.12.20-23.34.18:251][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.20-23.34.18:251][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.20-23.34.18:262][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.20-23.34.18:268][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.20-23.34.18:268][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.20-23.34.18:269][  0]LogLiveCoding: Display: First instance in process group "UE_TacticsGamePractice_0x5a42a481", spawning console
[2022.12.20-23.34.18:273][  0]LogLiveCoding: Display: Waiting for server
[2022.12.20-23.34.18:831][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.20-23.34.18:878][  0]LogInit: Transaction tracking system initialized
[2022.12.20-23.34.18:927][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-23.34.19:010][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CG8KN9R: (Name=DESKTOP-CG8KN9R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.20-23.34.25:238][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.20-23.34.25:241][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/TacticsGamePractice/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.20-23.34.25:241][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.20-23.34.25:243][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002026 seconds (Found 115 uncontrolled assets)
[2022.12.20-23.34.25:272][  0]BlueprintLog: New page: Editor Load
[2022.12.20-23.34.25:383][  0]LocalizationService: Localization service is disabled
[2022.12.20-23.34.25:408][  0]TimingProfiler: Initialize
[2022.12.20-23.34.25:408][  0]TimingProfiler: OnSessionChanged
[2022.12.20-23.34.25:408][  0]LoadingProfiler: Initialize
[2022.12.20-23.34.25:408][  0]LoadingProfiler: OnSessionChanged
[2022.12.20-23.34.25:408][  0]NetworkingProfiler: Initialize
[2022.12.20-23.34.25:408][  0]NetworkingProfiler: OnSessionChanged
[2022.12.20-23.34.25:408][  0]MemoryProfiler: Initialize
[2022.12.20-23.34.25:408][  0]MemoryProfiler: OnSessionChanged
[2022.12.20-23.34.25:703][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-23.34.25:704][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-23.34.25:704][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-23.34.26:252][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Content/' took 0.09s
[2022.12.20-23.34.26:258][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.20-23.34.26:461][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.20-23.34.26:482][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.20-23.34.26:486][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.500
[2022.12.20-23.34.26:486][  0]Cmd: MAP LOAD FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-23.34.26:486][  0]LightingResults: New page: Lighting Build
[2022.12.20-23.34.26:489][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.20-23.34.26:489][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-23.34.26:489][  0]MapCheck: New page: Map Check
[2022.12.20-23.34.26:489][  0]LightingResults: New page: Lighting Build
[2022.12.20-23.34.26:495][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-23.34.26:498][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-23.34.26:640][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Start'.
[2022.12.20-23.34.26:640][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-23.34.26:640][  0]LogAIModule: Creating AISystem for world L_Start
[2022.12.20-23.34.26:642][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Triangle) is flushing async loading
[2022.12.20-23.34.26:642][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.20-23.34.26:655][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Hexagon) is flushing async loading
[2022.12.20-23.34.26:660][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Square) is flushing async loading
[2022.12.20-23.34.26:665][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Lighting) is flushing async loading
[2022.12.20-23.34.26:687][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-23.34.26:694][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.20-23.34.26:694][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-23.34.26:694][  0]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Hexagon' which isn't loaded.
[2022.12.20-23.34.26:694][  0]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Lighting' which isn't loaded.
[2022.12.20-23.34.26:694][  0]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Triangle' which isn't loaded.
[2022.12.20-23.34.26:695][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2022.12.20-23.34.26:695][  0]LogFileHelpers: Loading map 'L_Start' took 0.209
[2022.12.20-23.34.26:704][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.718
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-23.34.26:704][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-23.34.26:793][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.20-23.34.26:865][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.34.26:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.34.26:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.34.26:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-23.34.26:927][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.20-23.34.26:928][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-23.34.26:928][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-23.34.26:929][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-23.34.26:930][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-23.34.26:930][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-23.34.26:931][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-23.34.26:931][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-23.34.26:932][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-23.34.26:932][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-23.34.27:323][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-23.34.27:325][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-23.34.27:341][  0]LogViewport: Scene viewport resized to 3062x1982, mode Windowed.
[2022.12.20-23.34.27:736][  0]LogStall: Startup...
[2022.12.20-23.34.27:738][  0]LogStall: Startup complete.
[2022.12.20-23.34.27:746][  0]LogLoad: (Engine Initialization) Total time: 18.76 seconds
[2022.12.20-23.34.27:746][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-23.34.27:817][  0]LogAssetRegistry: Asset discovery search completed in 15.8737 seconds
[2022.12.20-23.34.27:827][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.20-23.34.27:947][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.20-23.34.33:205][513]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Core/Grid/BP_Grid.BP_Grid) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.20-23.34.33:205][513]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.20-23.34.33:205][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-23.34.34:258][513]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.20-23.34.36:390][679]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-23.34.36:765][724]LogSlate: Window 'BP_Grid' being destroyed
[2022.12.20-23.34.43:888][560]LogEditorViewport: Clicking Background
[2022.12.20-23.34.44:174][591]LogSlate: Took 0.000291 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-23.34.45:877][762]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.20-23.34.45:877][762]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.12.20-23.34.45:893][762]LogViewport: Scene viewport resized to 3062x1289, mode Windowed.
[2022.12.20-23.34.51:071][331]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Utilities/BFL_Utilities.BFL_Utilities
[2022.12.20-23.34.51:071][331]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-23.35.34:021][392]BlueprintLog: New page: Collapse to Function
[2022.12.20-23.36.12:699][643]LogDerivedDataCache: C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.070 and deleted 0 files with total size 0 MiB. Scanned 1595 files in 1591 folders with total size 58 MiB.
[2022.12.20-23.36.33:082][827]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.20-23.37.35:464][785]BlueprintLog: New page: Compile BP_Grid
[2022.12.20-23.37.35:520][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.20-23.37.36:913][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.37.37:032][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.20-23.37.37:040][927]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006976 seconds
[2022.12.20-23.37.37:049][927]LogSerialization: UsePackageTrailer: 'true'
[2022.12.20-23.37.37:103][927]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.20-23.37.37:103][927]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid23CD16BD48B334BEB2072AB597AB1EDD.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.20-23.37.37:109][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms
[2022.12.20-23.37.37:114][927]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.20-23.37.37:114][927]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.20-23.38.02:802][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.38.02:857][742]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.20-23.38.03:096][742]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.20-23.38.03:097][742]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid0F4E108546EF78DC39EAD5840FA54DA7.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.20-23.38.03:102][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 299 ms (total: 495 ms)
[2022.12.20-23.38.03:108][742]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.20-23.38.03:108][742]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.20-23.39.12:058][346]BlueprintLog: New page: Compile BP_Grid
[2022.12.20-23.39.12:113][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2022.12.20-23.39.13:434][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.39.13:511][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2022.12.20-23.39.13:578][468]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2022.12.20-23.39.13:579][468]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid6F023C134F75C1DA4BC6459C31C5EB5F.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2022.12.20-23.39.13:584][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 645 ms)
[2022.12.20-23.39.13:590][468]AssetCheck: New page: Asset Save: BP_Grid
[2022.12.20-23.39.13:590][468]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2022.12.20-23.39.24:745][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.20-23.39.24:788][756]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.20-23.39.24:817][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.20-23.39.24:845][756]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2022.12.20-23.39.24:845][756]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_StartF69070C1436E8F1027EA398A5650D838.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2022.12.20-23.39.24:855][756]LogFileHelpers: Saving map 'L_Start' took 0.068
[2022.12.20-23.39.24:861][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 762 ms)
[2022.12.20-23.39.24:866][756]AssetCheck: New page: Asset Save: L_Start
[2022.12.20-23.39.24:866][756]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2022.12.20-23.39.32:701][656]Cmd: MODE GRID=0
[2022.12.20-23.39.39:642][463]Cmd: MODE GRID=1
[2022.12.20-23.39.50:520][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
