Log file open, 12/18/22 18:05:57
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C46400][0000052712FA7800 52] iPhoneXR, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C46200][0000052712FF0000 52] iPhone11, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C44000][0000052712FF5000 52] iPhone11Pro, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C46600][0000052712FF7800 52] iPhone11ProMax, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C46E00][0000052712FFA000 52] iPhoneSE2, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C44400][0000052712FFC800 52] iPhone12Mini, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C47000][0000052712FD2800 52] iPhone12, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C43200][0000052713810000 52] iPhone12Pro, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48000][0000052713815000 52] iPhone12ProMax, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C46000][0000052713817800 52] iPhone13Mini, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C46C00][000005271381A000 52] iPhone13, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C45800][000005271381C800 52] iPhone13Pro, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48800][0000052712FF2800 52] iPhone13ProMax, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C43000][0000052713820000 52] iPhoneSE3, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48A00][0000052713825000 52] iPhone14, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48E00][0000052713827800 52] iPhone14Plus, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C49000][000005271382A000 52] iPhone14Pro, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48200][000005271382C800 52] iPhone14ProMax, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48400][0000052713812800 52] iPadPro105, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C44E00][0000052713830000 52] iPadPro129, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C49800][0000052713835000 52] iPadPro97, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C44C00][0000052713837800 52] iPadPro2_129, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C49A00][000005271383A000 52] iPad5, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C49E00][000005271383C800 52] iPad6, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4A000][0000052713822800 52] iPad7, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C49200][0000052713860000 52] iPad8, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C49400][0000052713865000 52] iPad9, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C47200][0000052713867800 52] iPad10, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4A800][000005271386A000 52] iPadPro11, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C47800][000005271386C800 52] iPadPro2_11, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4AA00][0000052713832800 52] iPadPro3_11, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4AE00][0000052713870000 52] iPadPro4_11, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4B000][0000052713875000 52] iPadPro3_129, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4A200][0000052713877800 52] iPadPro4_129, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4A400][000005271387A000 52] iPadPro5_129, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48600][000005271387C800 52] iPadPro6_129, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4B800][0000052713862800 52] AppleTV, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C48C00][0000052713880000 52] AppleTV4K, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4BA00][0000052713885000 52] AppleTV2_4K, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4BE00][0000052713887800 52] TVOS, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4D000][000005271388C800 52] Mac, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4D200][000005271388A000 52] MacEditor, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4BC00][0000052713872800 52] MacClient, 
[2022.12.18-23.06.02:364][  0]LogDeviceProfileManager: 	[0000052712C4C200][0000052713890000 52] MacServer, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4DA00][0000052713897800 52] Linux, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4B600][0000052713895000 52] LinuxEditor, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4C000][000005271389A000 52] LinuxArm64Editor, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4CE00][000005271389C800 52] LinuxArm64, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4B200][0000052713882800 52] LinuxClient, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4CA00][00000527138A0000 52] LinuxArm64Client, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4A600][00000527138A5000 52] LinuxServer, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C49600][00000527138A7800 52] LinuxArm64Server, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C49C00][00000527138AA000 52] Android, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4C400][00000527138AC800 52] Android_Preview_OpenGL, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4D400][0000052713892800 52] Android_Preview_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4DC00][00000527138B0000 52] Android_Low, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4E000][00000527138B5000 52] Android_Mid, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4B400][00000527138B7800 52] Android_High, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4DE00][00000527138BA000 52] Android_Default, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4C800][00000527138BC800 52] Android_Adreno4xx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4E800][00000527138A2800 52] Android_Adreno5xx_Low, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4CC00][00000527138C0000 52] Android_Adreno5xx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4EA00][00000527138C5000 52] Android_Adreno6xx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4EE00][00000527138C7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4F000][00000527138CA000 52] Android_Adreno7xx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4E200][00000527138CC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4E400][00000527138B2800 52] Android_Mali_T6xx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4AC00][00000527138D0000 52] Android_Mali_T7xx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4F800][00000527138D5000 52] Android_Mali_T8xx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4C600][00000527138D7800 52] Android_Mali_G71, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4FA00][00000527138DA000 52] Android_Mali_G72, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052712C4FE00][00000527138DC800 52] Android_Mali_G72_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[00000527121AFC00][00000527138C2800 52] Android_Mali_G76, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[000005270BF7E800][00000527138E0000 52] Android_Mali_G76_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713900000][00000527138E5000 52] Android_Mali_G77, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713901200][00000527138E7800 52] Android_Mali_G77_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713901000][00000527138EA000 52] Android_Mali_G78, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713901A00][00000527138EC800 52] Android_Mali_G78_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713900800][00000527138D2800 52] Android_Mali_G710, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713901400][00000527138F0000 52] Android_Mali_G710_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713900A00][00000527138F5000 52] Android_Xclipse_920, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713900E00][00000527138F7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713902000][00000527138FA000 52] Android_Vulkan_SM5, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713900200][00000527138FC800 52] Android_PowerVR_G6xxx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713900400][00000527138E2800 52] Android_PowerVR_GT7xxx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713901E00][0000052713910000 52] Android_PowerVR_GE8xxx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713902400][0000052713915000 52] Android_PowerVR_GM9xxx, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713902C00][0000052713917800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713903000][000005271391A000 52] Android_TegraK1, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713902A00][000005271391C800 52] Android_Unknown_Vulkan, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713902600][00000527138F2800 52] Oculus_Quest, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713901600][0000052713920000 52] Oculus_Quest2, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: 	[0000052713903800][0000052713925000 52] HoloLens, 
[2022.12.18-23.06.02:365][  0]LogDeviceProfileManager: Active device profile: [0000052712C45200][0000052707CC2800 52] WindowsEditor
[2022.12.18-23.06.02:365][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.18-23.06.02:365][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-23.06.03:313][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-23.06.03:313][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.18-23.06.03:313][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-23.06.03:330][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-23.06.03:331][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.18-23.06.03:333][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.18-23.06.03:333][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-23.06.03:333][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-23.06.03:333][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-23.06.03:333][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.18-23.06.03:338][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyReport_1.log" -log="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyLog_1.log" -project="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject"  -Device=Win64@DESKTOP-CG8KN9R'
[2022.12.18-23.06.03:338][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Gamer Folder/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyReport_1.log" -log="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyLog_1.log" -project="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject"  -Device=Win64@DESKTOP-CG8KN9R" -nocompile -nocompileuat ]
[2022.12.18-23.06.03:389][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
