Log file open, 12/18/22 18:05:57
[2022.12.18-23.42.00:318][ 76]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.18-23.42.00:318][ 76]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.12.18-23.42.00:318][ 76]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2022.12.18-23.42.00:318][ 76]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.12.18-23.42.57:867][284]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.18-23.42.57:868][284]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Entry' took 0.026
[2022.12.18-23.45.39:121][337]LogSlate: Window 'Source Control Login' being destroyed
[2022.12.18-23.49.42:106][874]LogSlate: Window 'Source Control Login' being destroyed
[2022.12.18-23.50.33:312][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Player/BP_PC.BP_PC
[2022.12.18-23.50.33:313][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-23.50.33:669][543]LogViewport: Scene viewport resized to 2293x1957, mode Windowed.
[2022.12.18-23.50.43:689][904]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.18-23.52.26:124][199]BlueprintLog: New page: Compile BP_PC
[2022.12.18-23.52.26:161][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.18-23.52.30:707][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.18-23.52.30:795][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Player/BP_PC" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_PC.uasset" SILENT=true
[2022.12.18-23.52.30:804][697]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Player/BP_PC
[2022.12.18-23.52.30:804][697]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_PCD6A845594A56184F571598907796A454.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Player/BP_PC.uasset'
[2022.12.18-23.52.30:809][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 13.2 sec)
[2022.12.18-23.52.30:815][697]AssetCheck: New page: Asset Save: BP_PC
[2022.12.18-23.52.30:815][697]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Player/BP_PC.BP_PC
[2022.12.18-23.52.39:549][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.18-23.52.39:658][ 49]LogContentBundle: [Container: L_Entry] Generating Streaming for 0 Content Bundles.
[2022.12.18-23.52.39:662][ 49]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.18-23.52.39:662][ 49]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.18-23.52.39:662][ 49]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 89 us)
[2022.12.18-23.52.39:770][ 49]LogWorldPartition: Display: GenerateStreaming took 107 ms (total: 348 ms)
[2022.12.18-23.52.39:771][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.18-23.52.39:771][ 49]PIE: New page: PIE session: L_Entry (Dec 18, 2022, 1:52:39 PM)
[2022.12.18-23.52.39:771][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Entry
[2022.12.18-23.52.39:780][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008717s)
[2022.12.18-23.52.39:780][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Entry.L_Entry to /Game/Maps/UEDPIE_0_L_Entry.L_Entry (0.008737s)
[2022.12.18-23.52.39:780][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.18-23.52.39:780][ 49]LogAIModule: Creating AISystem for world L_Entry
[2022.12.18-23.52.39:781][ 49]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.18-23.52.39:781][ 49]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.18-23.52.39:781][ 49]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.18-23.52.39:783][ 49]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.18-23.52.39:783][ 49]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 691 ms)
[2022.12.18-23.52.39:783][ 49]LogPlayLevel: PIE: World Init took: (0.003352s)
[2022.12.18-23.52.39:811][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.18-23.52.39:812][ 49]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.18-23.52.39:812][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.18-23.52.39:813][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.18-23.52.39:813][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.18-23.52.39:813][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.18-23.52.39:813][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.18-23.52.39:813][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.18-23.52.39:813][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.18-23.52.39:813][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.18-23.52.39:813][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.18-23.52.39:813][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.18-23.52.39:813][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.18-23.52.39:815][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.18-23.52.39:841][ 49]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.18-23.52.39:841][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.18-23.52.39:841][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.18-23.52.39:841][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.18-23.52.39:842][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.18-23.52.39:842][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.18-23.52.39:843][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.18-23.52.39:843][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.18-23.52.39:843][ 49]LogInit: FAudioDevice initialized.
[2022.12.18-23.52.39:843][ 49]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_Entry'.
[2022.12.18-23.52.39:847][ 49]LogLoad: Game class is 'BP_GM_C'
[2022.12.18-23.52.39:847][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Entry.L_Entry up for play (max tick rate 0) at 2022.12.18-18.52.39
[2022.12.18-23.52.39:847][ 49]LogWorld: Bringing up level for play took: 0.000542
[2022.12.18-23.52.39:849][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.18-23.52.39:849][ 49]LogWorldPartition: New Streaming Source: BP_PC_C_0 -> Position: X=2786.731 Y=-1443.707 Z=1863.804
[2022.12.18-23.52.39:849][ 49]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2022.12.18-23.52.39:849][ 49]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2786.731 Y=-1443.707 Z=1863.804,P=0.000000 Y=151.030265 R=-0.000000
[2022.12.18-23.52.39:852][ 49]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/F/4G/YROV33TMA9IHPTQUYOTVV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/Z4/IVEXF9B7T3KQHBPYN05VHN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/XX/12CCYTI61XCYS021JDOX7Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/TV/KWUXMZLOOFDMX830P5TBBH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/E/OA/F518GJNAV4U3Z24NP83G6O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/YF/B1G4HXC6J1RQC4LTD8YVI9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/D/HU/MUURXVVM8HCVFX0ICG228Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/ZA/YX0U1SXYZTOUOUBLBPCRWI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/6S/6JY4LACAHRWPSNR2U5QPEQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/C/2L/Y6I5ZZ5FYYV62Q778KHQQ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/U5/CDA6SY2VFS67KHONTV2WJE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/MU/5QFIDS2J863D5MU9QJUW3I.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/B/DM/EYGBWK99SSCGCSHROGL0VZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/R0/G7I1N10M59T1VLAUWXIPWE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/CY/JJ4IP7XCULQ9DI5OM29Y8G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/A/85/15CYMYTR93BO2LCR4H5ME0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/UH/8L4TH3JT1DHFDLGGINY7S5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/SL/IP7V7SCTA22FCRNN8IS7B6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/MJ/XVYG5D74CZBAFSNDWAHF9L.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/EE/YC22EXS9YHSDQW35ICZOLR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/8M/L1M0AD8F5WQ9ALQW1SYAFG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/9/5W/2JUHBON5LG70UV7A02C6LF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V7/PSJLALA4DJLB9E5RFI31LK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/V0/11G8UA8R3UZFTTPGCKXR2T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/H3/5HPYVHKINWBEY75TNUS7PM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/EY/X0XFXJPKZ397C0MF85DAGE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/8/2M/1BUAD2QGPN8QY5EZQN2ADD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/YY/HSHONORDQIAKAKAHGEMCXY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/XV/S6LN4ITPU34Q3KBG8QS4QX.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/QA/VR0AL702FTAEQAZY4A6WA8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/PC/3HB2JIHMB1RM23KMQFQ1GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/7/IO/S6GZASVHL9IP2TJFGIKUXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/VT/W0CBJ5X575DL3R2IZQPCG3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/UB/VKHDAOH4VYDG46JFUVDPIK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/NU/B7C6ISEF5WV6NE0IUSKFBM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/K4/WDN4ZUKLF0V5KC9M6IBSO8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/6/BD/PB3UHHW45RWWWHIJIIWGD4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/UO/MZ7E1HPNP853DN8TFV9EHD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/RS/UFK3DRNPB9W574WFW8K9BI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/AK/6ZZO3EUTW8UDAF3CREEISD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/5/1I/42P5UE39X28SN5PTQSLCGX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/VK/Z03868GK6C2HEILRDHCG1V.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/OV/PC50GH8SS9RMW0UF56ZCNC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/M1/64BWLRNBTORDLHSDSKVRND.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/KU/EDF28888KTRU4JJKXMN7DK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/FB/NJ4TT6TEI5CM1BSVT8OGGG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:059][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/AP/268IZ8NJE5DNJBMK7IYL6X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/4/6R/UOA2WLX3MEQABRC1C9JE70.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/NJ/8WHEKX9OBZG1LE7F2CD8Z3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/ED/Z3KVN35S9XU8K15SS240LD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/3/9H/DEW5EO8R7W93DU7VS20CBQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/OP/5H1GDGFXIPZ7ID7VE2973O.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/MP/1R4Y8NSSD6F3WG8T5EH0P3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/LW/IAY0XIPLSPH0FSEX6C6XQH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/4D/C3AZF6S987O7W124NNJ2BW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/2/01/A2T0VYMK90EFZJ3WFZ5IRL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/LR/2DTKAMAP14XTX5EPWU2EE9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/FN/WHX9CSJPP5JFRHPSGG7S8A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/97/KCLZS7Z9JQ9K21HNN1OF9J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/6O/Y36JQTUNSKYHK81TMW2DE4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/1/4R/ZHZNILUSN6NZQRIQQVLQ3J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/X2/I50KHH5YA9TM3CMWQBRT9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/VE/AYYE7S5NUDYCY19IHHZP37.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:060][ 49]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Maps/L_Entry/0/0X/ZNRES149FWVKRS9Z9I1ZZ2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: ================================================
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Total job queries 1330, among them cache hits 35 (2.63%)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Tracking 1295 distinct input hashes that result in 811 distinct outputs (62.63%)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: RAM used: 6.99 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.85%
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Shaders Compiled: 1295
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Jobs assigned 1295, completed 1295 (100.00%)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Average time worker was idle: 87.56 s
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Time job spent in pending queue: average 24.67 s, longest 63.42 s
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Job execution time: average 7.82 s, max 12.84 s
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Job life time (pending + execution): average 32.49 s, max 64.45
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 84.93 s
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Jobs were issued in 235 batches (only local compilation was used), average 5.51 jobs/batch
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Average processing rate: 15.25 jobs/sec
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Total thread time: 1111.93 s
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Total thread preprocess time: 63.03 s
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Effective parallelization: 13.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 16
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 4.22 sec, max 4.22 sec, min 4.22 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.64 sec, max 3.64 sec, min 3.64 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 3.06 sec, max 3.06 sec, min 3.06 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.95 sec, max 2.95 sec, min 2.95 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.77% of total time (compiled  120 times, average 0.81 sec, max 0.99 sec, min 0.67 sec)
[2022.12.18-23.52.40:100][ 49]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.71% of total time (compiled   56 times, average 1.13 sec, max 1.77 sec, min 0.65 sec)
