Log file open, 12/18/22 20:26:22
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D07400][00000987EA090000 52] iPhoneXS, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D03C00][00000987EA095000 52] iPhoneXSMax, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D07000][00000987EA097800 52] iPhoneXR, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D06600][00000987EA09A000 52] iPhone11, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D06400][00000987EA09C800 52] iPhone11Pro, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D03200][00000987EA082800 52] iPhone11ProMax, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D02C00][00000987EA0A0000 52] iPhoneSE2, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D07200][00000987EA0A5000 52] iPhone12Mini, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D03000][00000987EA0A7800 52] iPhone12, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D02A00][00000987EA0AA000 52] iPhone12Pro, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D01200][00000987EA0AC800 52] iPhone12ProMax, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D07E00][00000987EA092800 52] iPhone13Mini, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08000][00000987EA0B0000 52] iPhone13, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D03600][00000987EA0B5000 52] iPhone13Pro, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D05600][00000987EA0B7800 52] iPhone13ProMax, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D06000][00000987EA0BA000 52] iPhoneSE3, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08800][00000987EA0BC800 52] iPhone14, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D06E00][00000987EA0A2800 52] iPhone14Plus, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08A00][00000987EA0D0000 52] iPhone14Pro, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08E00][00000987EA0D5000 52] iPhone14ProMax, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D09000][00000987EA0D7800 52] iPadPro105, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08200][00000987EA0DA000 52] iPadPro129, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08400][00000987EA0DC800 52] iPadPro97, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D06A00][00000987EA0B2800 52] iPadPro2_129, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D09800][00000987EA0E0000 52] iPad5, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D07600][00000987EA0E5000 52] iPad6, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D09A00][00000987EA0E7800 52] iPad7, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D09E00][00000987EA0EA000 52] iPad8, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0A000][00000987EA0EC800 52] iPad9, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D09200][00000987EA0D2800 52] iPad10, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D09400][00000987EA0F0000 52] iPadPro11, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D05200][00000987EA0F5000 52] iPadPro2_11, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0A800][00000987EA0F7800 52] iPadPro3_11, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D03400][00000987EA0FA000 52] iPadPro4_11, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0AA00][00000987EA0FC800 52] iPadPro3_129, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0AE00][00000987EA0E2800 52] iPadPro4_129, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0B000][00000987EA100000 52] iPadPro5_129, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0A200][00000987EA105000 52] iPadPro6_129, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0A400][00000987EA107800 52] AppleTV, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08600][00000987EA10A000 52] AppleTV4K, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0B800][00000987EA10C800 52] AppleTV2_4K, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D08C00][00000987EA0F2800 52] TVOS, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0CE00][00000987EA112800 52] Mac, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0CA00][00000987EA110000 52] MacEditor, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0B400][00000987EA117800 52] MacClient, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0C600][00000987EA11A000 52] MacServer, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0D400][00000987EA102800 52] Linux, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0D600][00000987EA11C800 52] LinuxEditor, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0C200][00000987EA120000 52] LinuxArm64Editor, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0B600][00000987EA125000 52] LinuxArm64, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0DE00][00000987EA127800 52] LinuxClient, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0C800][00000987EA12A000 52] LinuxArm64Client, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0D000][00000987EA12C800 52] LinuxServer, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0CC00][00000987EA115000 52] LinuxArm64Server, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0AC00][00000987EA130000 52] Android, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0B200][00000987EA135000 52] Android_Preview_OpenGL, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0A600][00000987EA137800 52] Android_Preview_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0BC00][00000987EA13A000 52] Android_Low, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0D200][00000987EA13C800 52] Android_Mid, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D09C00][00000987EA122800 52] Android_High, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0E000][00000987EA140000 52] Android_Default, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0C000][00000987EA145000 52] Android_Adreno4xx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0BA00][00000987EA147800 52] Android_Adreno5xx_Low, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0D800][00000987EA14A000 52] Android_Adreno5xx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0E800][00000987EA14C800 52] Android_Adreno6xx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0DA00][00000987EA132800 52] Android_Adreno6xx_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0EA00][00000987EA150000 52] Android_Adreno7xx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0EE00][00000987EA155000 52] Android_Adreno7xx_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0F000][00000987EA157800 52] Android_Mali_T6xx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0E200][00000987EA15A000 52] Android_Mali_T7xx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0E400][00000987EA15C800 52] Android_Mali_T8xx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0C400][00000987EA142800 52] Android_Mali_G71, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0F800][00000987EA160000 52] Android_Mali_G72, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0DC00][00000987EA165000 52] Android_Mali_G72_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0FA00][00000987EA167800 52] Android_Mali_G76, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E9D0FE00][00000987EA16A000 52] Android_Mali_G76_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E965F400][00000987EA16C800 52] Android_Mali_G77, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987E367E800][00000987EA152800 52] Android_Mali_G77_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA180000][00000987EA170000 52] Android_Mali_G78, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA181200][00000987EA175000 52] Android_Mali_G78_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA181000][00000987EA177800 52] Android_Mali_G710, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA181A00][00000987EA17A000 52] Android_Mali_G710_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA180800][00000987EA17C800 52] Android_Xclipse_920, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA181400][00000987EA162800 52] Android_Xclipse_920_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA180A00][00000987EA190000 52] Android_Vulkan_SM5, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA180E00][00000987EA195000 52] Android_PowerVR_G6xxx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA182000][00000987EA197800 52] Android_PowerVR_GT7xxx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA180200][00000987EA19A000 52] Android_PowerVR_GE8xxx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA182A00][00000987EA19C800 52] Android_PowerVR_GM9xxx, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA180600][00000987EA172800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA182800][00000987EA1A0000 52] Android_TegraK1, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA182200][00000987EA1A5000 52] Android_Unknown_Vulkan, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA183000][00000987EA1A7800 52] Oculus_Quest, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA182400][00000987EA1AA000 52] Oculus_Quest2, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: 	[00000987EA182600][00000987EA1AC800 52] HoloLens, 
[2022.12.19-01.26.25:505][  0]LogDeviceProfileManager: Active device profile: [00000987E9D04A00][00000987E23C2800 52] WindowsEditor
[2022.12.19-01.26.25:505][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.19-01.26.25:505][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.19-01.26.25:505][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-01.26.25:505][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.19-01.26.25:505][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.19-01.26.26:549][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.19-01.26.26:570][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
