Log file open, 01/09/23 16:06:02
[2023.01.09-21.06.04:263][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Gamer Folder/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyReport_0.log" -log="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyLog_0.log" -project="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject"  -platform=all" ]
[2023.01.09-21.06.04:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.09-21.06.04:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.09-21.06.04:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.09-21.06.04:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.09-21.06.04:287][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.09-21.06.04:287][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.09-21.06.04:287][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.09-21.06.04:288][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.09-21.06.04:288][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.09-21.06.04:289][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.09-21.06.04:290][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.09-21.06.04:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.09-21.06.04:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.09-21.06.04:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.09-21.06.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.09-21.06.04:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.09-21.06.04:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.09-21.06.04:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.09-21.06.04:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.09-21.06.04:318][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.09-21.06.04:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.09-21.06.04:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.09-21.06.04:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.09-21.06.04:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.09-21.06.04:324][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.09-21.06.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.09-21.06.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.09-21.06.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.09-21.06.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.09-21.06.04:330][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.09-21.06.04:330][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.09-21.06.04:333][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.09-21.06.04:333][  0]LogTargetPlatformManager:   ADPCM
[2023.01.09-21.06.04:333][  0]LogTargetPlatformManager:   PCM
[2023.01.09-21.06.04:335][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.09-21.06.04:335][  0]LogTargetPlatformManager:   BINKA
[2023.01.09-21.06.04:341][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.09-21.06.04:341][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.09-21.06.04:341][  0]LogTargetPlatformManager:   OGG
[2023.01.09-21.06.04:343][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.09-21.06.04:343][  0]LogTargetPlatformManager:   OPUS
[2023.01.09-21.06.04:377][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.09-21.06.04:382][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.09-21.06.04:387][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.09-21.06.04:387][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.09-21.06.04:387][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.09-21.06.04:387][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.09-21.06.04:387][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.09-21.06.04:387][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.09-21.06.04:387][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.09-21.06.04:387][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.09-21.06.04:390][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/TacticsGamePractice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.09-21.06.04:390][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.09-21.06.04:390][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/TacticsGamePractice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-21.06.04:390][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.09-21.06.04:408][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.09-21.06.04:408][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.09-21.06.04:408][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.09-21.06.04:413][  0]LogDerivedDataCache: Speed tests for C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.01.09-21.06.04:413][  0]LogDerivedDataCache: Display: Performance to C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1964.68MBs, RandomWriteSpeed=231.91MBs. Assigned SpeedClass 'Local'
[2023.01.09-21.06.04:414][  0]LogDerivedDataCache: Using Local data cache path C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.09-21.06.04:414][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.09-21.06.04:414][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.09-21.06.04:414][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.09-21.06.04:414][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.09-21.06.04:414][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../UE5/TacticsGamePractice/Intermediate/Shaders/WorkingDirectory/11116/).
[2023.01.09-21.06.04:415][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/judso/AppData/Local/Temp/UnrealShaderWorkingDir/188564FC47A8F3DC1E5974AF93216376/'.
[2023.01.09-21.06.04:415][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.09-21.06.04:415][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.01.09-21.06.05:160][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.09-21.06.05:160][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: ---
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.09-21.06.05:318][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.09-21.06.05:719][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.09-21.06.07:438][  0]LogSlate: Using FreeType 2.10.0
[2023.01.09-21.06.07:438][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.09-21.06.07:468][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.01.09-21.06.07:492][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.09-21.06.07:623][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.09-21.06.07:869][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621435C00][0000080616DB9000 52] GlobalDefaults, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437E00][000008061EA6A000 52] Windows, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437A00][000008061EA62800 52] WindowsEditor, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621436E00][0000080616FE0000 52] WindowsServer, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437600][000008061EA6C800 52] WindowsClient, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621436A00][00000806219B0000 52] IOS, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437200][00000806219B5000 52] iPadAir2, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438A00][00000806219BA000 52] IPadPro, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438C00][00000806219B7800 52] iPadAir3, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438400][00000806219BC800 52] iPadAir4, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437000][00000806103C5000 52] iPadAir5, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438000][00000806217E0000 52] iPadMini4, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438E00][00000806217E5000 52] iPadMini5, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437800][00000806217E7800 52] iPadMini6, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143A800][00000806219B2800 52] iPhone6S, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143AA00][00000806217EC800 52] iPhone7, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143AC00][00000806217EA000 52] iPodTouch7, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439200][00000806219E0000 52] iPhone6SPlus, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439800][00000806219E5000 52] iPhone7Plus, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437400][00000806219E7800 52] iPhoneSE, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438800][00000806219EA000 52] iPhone8, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621437C00][00000806219EC800 52] iPhone8Plus, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439C00][00000806217E2800 52] iPhoneX, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143A400][0000080621A00000 52] iPhoneXS, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621436C00][0000080621A05000 52] iPhoneXSMax, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143A000][0000080621A07800 52] iPhoneXR, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439600][0000080621A0A000 52] iPhone11, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439400][0000080621A0C800 52] iPhone11Pro, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621436200][00000806219E2800 52] iPhone11ProMax, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621435800][0000080621A10000 52] iPhoneSE2, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143A200][0000080621A15000 52] iPhone12Mini, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621436000][0000080621A17800 52] iPhone12, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621435E00][0000080621A1A000 52] iPhone12Pro, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621435600][0000080621A1C800 52] iPhone12ProMax, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143AE00][0000080621A02800 52] iPhone13Mini, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143B000][0000080621A20000 52] iPhone13, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621436600][0000080621A25000 52] iPhone13Pro, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438600][0000080621A27800 52] iPhone13ProMax, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439000][0000080621A2A000 52] iPhoneSE3, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143B800][0000080621A2C800 52] iPhone14, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439E00][0000080621A12800 52] iPhone14Plus, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143BA00][0000080621A40000 52] iPhone14Pro, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143BE00][0000080621A45000 52] iPhone14ProMax, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143C000][0000080621A47800 52] iPadPro105, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143B200][0000080621A4A000 52] iPadPro129, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143B400][0000080621A4C800 52] iPadPro97, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621439A00][0000080621A22800 52] iPadPro2_129, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143C800][0000080621A60000 52] iPad5, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143A600][0000080621A65000 52] iPad6, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143CA00][0000080621A67800 52] iPad7, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143CE00][0000080621A6A000 52] iPad8, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143D000][0000080621A6C800 52] iPad9, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143C200][0000080621A42800 52] iPad10, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143C400][0000080621A70000 52] iPadPro11, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621438200][0000080621A75000 52] iPadPro2_11, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143D800][0000080621A77800 52] iPadPro3_11, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621436400][0000080621A7A000 52] iPadPro4_11, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143DA00][0000080621A7C800 52] iPadPro3_129, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143DE00][0000080621A62800 52] iPadPro4_129, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143E000][0000080621A80000 52] iPadPro5_129, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143D200][0000080621A85000 52] iPadPro6_129, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143D400][0000080621A87800 52] AppleTV, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143B600][0000080621A8A000 52] AppleTV4K, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143E800][0000080621A8C800 52] AppleTV2_4K, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143BC00][0000080621A72800 52] TVOS, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143FE00][0000080621A92800 52] Mac, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143FA00][0000080621A90000 52] MacEditor, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143E400][0000080621A97800 52] MacClient, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[000008062143F600][0000080621A9A000 52] MacServer, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0000][0000080621A82800 52] Linux, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0200][0000080621A9C800 52] LinuxEditor, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1400][0000080621AA0000 52] LinuxArm64Editor, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0C00][0000080621AA5000 52] LinuxArm64, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1800][0000080621AA7800 52] LinuxClient, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0800][0000080621AAA000 52] LinuxArm64Client, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1E00][0000080621AAC800 52] LinuxServer, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1600][0000080621A95000 52] LinuxArm64Server, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2000][0000080621AB0000 52] Android, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1000][0000080621AB5000 52] Android_Preview_OpenGL, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1A00][0000080621AB7800 52] Android_Preview_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0400][0000080621ABA000 52] Android_Low, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2800][0000080621ABC800 52] Android_Mid, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1200][0000080621AA2800 52] Android_High, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2A00][0000080621A50000 52] Android_Default, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2E00][0000080621A55000 52] Android_Adreno4xx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD3000][0000080621A57800 52] Android_Adreno5xx_Low, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2200][0000080621A5A000 52] Android_Adreno5xx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2400][0000080621A5C800 52] Android_Adreno6xx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0600][0000080621AB2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD3800][0000080621AC0000 52] Android_Adreno7xx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0A00][0000080621AC5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD3A00][0000080621AC7800 52] Android_Mali_T6xx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD3E00][0000080621ACA000 52] Android_Mali_T7xx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD4000][0000080621ACC800 52] Android_Mali_T8xx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD3200][0000080621A52800 52] Android_Mali_G71, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD3400][0000080621AE0000 52] Android_Mali_G72, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD1C00][0000080621AE5000 52] Android_Mali_G72_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD4800][0000080621AE7800 52] Android_Mali_G76, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD0E00][0000080621AEA000 52] Android_Mali_G76_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD4A00][0000080621AEC800 52] Android_Mali_G77, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD4E00][0000080621AC2800 52] Android_Mali_G77_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD5000][0000080621AF0000 52] Android_Mali_G78, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD4200][0000080621AF5000 52] Android_Mali_G78_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD4400][0000080621AF7800 52] Android_Mali_G710, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2600][0000080621AFA000 52] Android_Mali_G710_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD5800][0000080621AFC800 52] Android_Xclipse_920, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD2C00][0000080621AE2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD5A00][0000080621B00000 52] Android_Vulkan_SM5, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD5E00][0000080621B05000 52] Android_PowerVR_G6xxx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD6000][0000080621B07800 52] Android_PowerVR_GT7xxx, 
[2023.01.09-21.06.07:869][  0]LogDeviceProfileManager: 	[0000080621AD5200][0000080621B0A000 52] Android_PowerVR_GE8xxx, 
