Log file open, 12/20/22 11:58:09
[2022.12.20-16.58.20:424][  0]LogInit: Texture streaming: Enabled
[2022.12.20-16.58.20:442][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.20-16.58.20:452][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.20-16.58.20:464][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.20-16.58.20:465][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.20-16.58.20:466][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.20-16.58.20:467][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.20-16.58.20:467][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.20-16.58.20:467][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.20-16.58.20:467][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.20-16.58.20:467][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.20-16.58.20:467][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.20-16.58.20:467][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.58.20:467][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.58.20:467][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.58.20:467][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.58.20:467][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.20-16.58.20:467][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.58.20:467][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.20-16.58.20:468][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.58.20:468][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.58.20:468][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.58.20:468][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.58.20:474][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.58.20:527][  0]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2022.12.20-16.58.20:527][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.58.20:529][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.58.20:529][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.58.20:530][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.20-16.58.20:530][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.20-16.58.20:531][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.20-16.58.20:531][  0]LogInit: FAudioDevice initialized.
[2022.12.20-16.58.20:531][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.20-16.58.20:531][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.20-16.58.20:542][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.20-16.58.20:548][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.20-16.58.20:548][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.20-16.58.20:549][  0]LogLiveCoding: Display: First instance in process group "UE_TacticsGamePractice_0x5a42a481", spawning console
[2022.12.20-16.58.20:553][  0]LogLiveCoding: Display: Waiting for server
[2022.12.20-16.58.21:137][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.20-16.58.21:183][  0]LogInit: Transaction tracking system initialized
[2022.12.20-16.58.21:265][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-16.58.21:314][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CG8KN9R: (Name=DESKTOP-CG8KN9R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.20-16.58.27:388][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.20-16.58.27:391][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/TacticsGamePractice/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.20-16.58.27:391][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.20-16.58.27:393][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002001 seconds (Found 115 uncontrolled assets)
[2022.12.20-16.58.27:423][  0]BlueprintLog: New page: Editor Load
[2022.12.20-16.58.27:535][  0]LocalizationService: Localization service is disabled
[2022.12.20-16.58.27:559][  0]TimingProfiler: Initialize
[2022.12.20-16.58.27:559][  0]TimingProfiler: OnSessionChanged
[2022.12.20-16.58.27:560][  0]LoadingProfiler: Initialize
[2022.12.20-16.58.27:560][  0]LoadingProfiler: OnSessionChanged
[2022.12.20-16.58.27:560][  0]NetworkingProfiler: Initialize
[2022.12.20-16.58.27:560][  0]NetworkingProfiler: OnSessionChanged
[2022.12.20-16.58.27:560][  0]MemoryProfiler: Initialize
[2022.12.20-16.58.27:560][  0]MemoryProfiler: OnSessionChanged
[2022.12.20-16.58.27:669][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-16.58.27:669][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-16.58.27:670][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.20-16.58.29:943][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Content/' took 0.02s
[2022.12.20-16.58.30:056][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.20-16.58.30:200][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.20-16.58.30:276][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.20-16.58.30:280][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.245
[2022.12.20-16.58.30:280][  0]Cmd: MAP LOAD FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Entry.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-16.58.30:318][  0]LightingResults: New page: Lighting Build
[2022.12.20-16.58.30:321][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.58.30:321][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.58.30:322][  0]MapCheck: New page: Map Check
[2022.12.20-16.58.30:322][  0]LightingResults: New page: Lighting Build
[2022.12.20-16.58.30:326][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.58.30:329][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-16.58.30:447][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Entry'.
[2022.12.20-16.58.30:447][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.58.30:447][  0]LogAIModule: Creating AISystem for world L_Entry
[2022.12.20-16.58.30:448][  0]LogWorldPartition: ULevel::OnLevelLoaded(L_Entry)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-16.58.30:448][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-16.58.30:448][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=L_Entry, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-16.58.31:242][  0]LogContentBundle: [Container: L_Entry] Creating new contrainer.
[2022.12.20-16.58.31:242][  0]LogWorldPartition: Display: WorldPartition initialize took 794 ms
[2022.12.20-16.58.31:254][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-16.58.31:261][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-16.58.31:261][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-16.58.31:262][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.501ms to complete.
[2022.12.20-16.58.31:262][  0]LogFileHelpers: Loading map 'L_Entry' took 0.982
[2022.12.20-16.58.31:270][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.235
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.20-16.58.31:270][  0]LogShaderCompilers: Display: ================================================
[2022.12.20-16.58.31:331][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.20-16.58.31:471][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.58.31:476][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.58.31:480][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.58.31:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.58.31:700][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.20-16.58.31:707][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-16.58.31:730][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-16.58.31:739][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-16.58.31:753][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-16.58.31:765][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-16.58.31:787][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-16.58.31:811][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-16.58.31:813][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-16.58.31:837][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-16.58.32:796][  0]LogSlate: Took 0.017139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-16.58.32:811][  0]LogViewport: Scene viewport resized to 3062x1982, mode Windowed.
[2022.12.20-16.58.33:514][  0]LogStall: Startup...
[2022.12.20-16.58.33:516][  0]LogStall: Startup complete.
[2022.12.20-16.58.33:525][  0]LogLoad: (Engine Initialization) Total time: 24.49 seconds
[2022.12.20-16.58.33:525][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-16.58.33:597][  0]LogAssetRegistry: Asset discovery search completed in 19.8560 seconds
[2022.12.20-16.58.33:604][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.20-16.58.33:616][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.20-16.58.33:664][  0]LogAutomationController: Ignoring very large delta of 17006100.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-16.59.12:215][583]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-16.59.19:495][269]LogSlate: Took 0.017343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-16.59.25:525][924]LogSlate: Window 'Project Settings' being destroyed
[2022.12.20-16.59.25:529][924]LogSlate: Window 'Project Settings' being destroyed
[2022.12.20-16.59.28:404][255]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-16.59.34:394][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-16.59.34:402][935]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/L_Start.L_Start
[2022.12.20-16.59.34:402][935]Cmd: MAP LOAD FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.20-16.59.34:402][935]LightingResults: New page: Lighting Build
[2022.12.20-16.59.34:402][935]LoadErrors: New page: Loading map: L_Start.umap
[2022.12.20-16.59.34:424][935]LogWorld: UWorld::CleanupWorld for L_Entry, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.59.34:424][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.59.34:429][935]LogContentBundle: [Container: L_Entry] Deleting container.
[2022.12.20-16.59.34:429][935]MapCheck: New page: Map Check
[2022.12.20-16.59.34:429][935]LightingResults: New page: Lighting Build
[2022.12.20-16.59.34:434][935]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.59.34:435][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.20-16.59.34:472][935]LogWorld: UWorld::CleanupWorld for L_Start, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.59.34:472][935]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.59.34:477][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2022.12.20-16.59.34:482][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.20-16.59.34:484][935]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Start'.
[2022.12.20-16.59.34:484][935]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.59.34:484][935]LogAIModule: Creating AISystem for world L_Start
[2022.12.20-16.59.34:488][935]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Hexagon) is flushing async loading
[2022.12.20-16.59.34:488][935]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2022.12.20-16.59.34:491][935]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Lighting) is flushing async loading
[2022.12.20-16.59.34:495][935]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Triangle) is flushing async loading
[2022.12.20-16.59.34:497][935]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Square) is flushing async loading
[2022.12.20-16.59.34:510][935]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.20-16.59.34:518][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.20-16.59.34:527][935]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.20-16.59.34:527][935]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Hexagon' which isn't loaded.
[2022.12.20-16.59.34:527][935]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Lighting' which isn't loaded.
[2022.12.20-16.59.34:527][935]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Triangle' which isn't loaded.
[2022.12.20-16.59.34:527][935]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.131ms to complete.
[2022.12.20-16.59.34:527][935]LogFileHelpers: Loading map 'L_Start' took 0.125
[2022.12.20-17.00.11:859][755]LogDerivedDataCache: C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.078 and deleted 0 files with total size 0 MiB. Scanned 1306 files in 1304 folders with total size 56 MiB.
[2022.12.20-17.05.48:838][631]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.20-17.05.48:852][631]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.20-17.05.48:892][633]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.20-17.05.50:982][846]LogContentBrowser: Attempting asset rename: NewFolder -> Triangle
[2022.12.20-17.05.50:982][846]LogContentBrowser: End creating deferred item NewFolder
[2022.12.20-17.05.53:880][118]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.20-17.05.53:885][118]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.20-17.05.53:889][119]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.20-17.05.55:625][293]LogContentBrowser: Attempting asset rename: NewFolder -> Square
[2022.12.20-17.05.55:625][293]LogContentBrowser: End creating deferred item NewFolder
[2022.12.20-17.05.58:493][573]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.20-17.05.58:519][573]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.20-17.05.58:524][574]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.20-17.06.00:515][776]LogContentBrowser: Attempting asset rename: NewFolder -> Hexagon
[2022.12.20-17.06.00:532][776]LogContentBrowser: End creating deferred item NewFolder
[2022.12.20-17.07.38:009][616]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 F:\GameDevDrive\Tactical Tutorial Assets\TacticalTutorial_9_GridPreparation_Assets\Assets\SM_Grid_Hexagon.FBX)
[2022.12.20-17.07.38:039][616]LogFbx: Loading FBX Scene from F:\GameDevDrive\Tactical Tutorial Assets\TacticalTutorial_9_GridPreparation_Assets\Assets\SM_Grid_Hexagon.FBX
[2022.12.20-17.07.38:063][616]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-17.08.16:433][616]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.20-17.08.16:605][616]LogStaticMesh: Display: Building static mesh SM_Grid_Hexagon...
[2022.12.20-17.08.16:607][616]LogStaticMesh: Built static mesh [0.00s] /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_Hexagon.SM_Grid_Hexagon
[2022.12.20-17.08.16:616][616]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-17.08.17:033][616]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 F:\GameDevDrive\Tactical Tutorial Assets\TacticalTutorial_9_GridPreparation_Assets\Assets\SM_Grid_HexagonFlat.FBX)
[2022.12.20-17.08.17:039][616]LogFbx: Loading FBX Scene from F:\GameDevDrive\Tactical Tutorial Assets\TacticalTutorial_9_GridPreparation_Assets\Assets\SM_Grid_HexagonFlat.FBX
[2022.12.20-17.08.17:042][616]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-17.08.17:091][616]LogFbx: Display: Triangulating mesh UCX_SM_Grid_HexagonFlat for collision model
[2022.12.20-17.08.17:092][616]LogStaticMesh: Display: Building static mesh SM_Grid_HexagonFlat...
[2022.12.20-17.08.17:094][616]LogStaticMesh: Built static mesh [0.00s] /Game/Blueprints/Core/Grid/Hexagon/SM_Grid_HexagonFlat.SM_Grid_HexagonFlat
[2022.12.20-17.08.17:101][616]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-17.08.17:105][616]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.08.17:210][616]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.20-17.08.17:267][617]LogAutomationController: Ignoring very large delta of 39.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.08.17:269][617]LogTexture: Display: Building textures: /Game/Blueprints/Core/Grid/Hexagon/TX_Grid_Hexagon.TX_Grid_Hexagon (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 166.145823 MB), EncodeSpeed: Fast
[2022.12.20-17.08.17:286][617]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.08.17:292][617]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.08.17:452][618]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.08.28:351][ 64]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-17.08.28:356][ 64]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-17.08.33:600][518]LogSlate: Window 'Content Browser' being destroyed
[2022.12.20-17.08.33:604][518]LogSlate: Window 'Content Browser' being destroyed
[2022.12.20-17.09.03:418][797]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Cube_Chamfer.FBX)
[2022.12.20-17.09.03:423][797]LogFbx: Loading FBX Scene from ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Cube_Chamfer.FBX
[2022.12.20-17.09.03:427][797]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-17.09.10:271][797]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.20-17.09.10:387][797]LogFbx: Display: Triangulating mesh UCX_SM_Cube_Chamfer for collision model
[2022.12.20-17.09.10:395][797]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-17.09.10:578][797]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Cube_Platform_01.FBX)
[2022.12.20-17.09.10:583][797]LogFbx: Loading FBX Scene from ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Cube_Platform_01.FBX
[2022.12.20-17.09.10:587][797]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-17.09.10:687][797]LogFbx: Display: Triangulating mesh UCX_SM_Cube_Platform_Square for collision model
[2022.12.20-17.09.10:695][797]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-17.09.10:698][797]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.09.10:705][798]LogAutomationController: Ignoring very large delta of 16.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.20-17.09.10:718][798]LogInterchangeEngine: [Pending] Importing
[2022.12.20-17.09.10:752][798]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2022.12.20-17.09.10:783][799]LogTexture: Display: Building textures: /Game/Blueprints/Core/Grid/Square/TX_Square_Checker.TX_Square_Checker (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 166.145823 MB), EncodeSpeed: Fast
[2022.12.20-17.09.10:785][799]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.09.10:950][800]LogInterchangeEngine: [Success] Import Done
[2022.12.20-17.09.13:288][965]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-17.09.13:294][965]LogSlate: Window 'Message Log' being destroyed
[2022.12.20-17.09.22:972][381]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Triangle_Chamfer.FBX)
[2022.12.20-17.09.22:977][381]LogFbx: Loading FBX Scene from ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Triangle_Chamfer.FBX
[2022.12.20-17.09.22:981][381]LogFbx: FBX Scene Loaded Succesfully
[2022.12.20-17.09.24:484][381]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.20-17.09.24:597][381]LogStaticMesh: Warning: SM_Triangle_Chamfer has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2022.12.20-17.09.24:597][381]LogStaticMesh: Warning: SM_Triangle_Chamfer has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2022.12.20-17.09.24:602][381]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2022.12.20-17.09.24:603][381]FBXImport: Warning: SM_Triangle_Chamfer has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2022.12.20-17.09.24:603][381]FBXImport: Warning: SM_Triangle_Chamfer has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2022.12.20-17.09.24:866][381]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../GameDevDrive/Tactical Tutorial Assets/TacticalTutorial_8_LevelsCreation_Assets/Assets/SM_Triangle_Platform_01.FBX)
