Log file open, 01/07/23 19:55:22
[2023.01.08-00.55.27:855][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.08-00.55.27:855][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.08-00.55.27:855][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.08-00.55.27:855][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.08-00.55.27:855][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.08-00.55.28:008][  0]LogNetVersion: TacticsGamePractice 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3234265338)
[2023.01.08-00.55.28:562][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.08-00.55.28:562][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.08-00.55.28:562][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.08-00.55.29:588][  0]LogSlate: Border
[2023.01.08-00.55.29:588][  0]LogSlate: BreadcrumbButton
[2023.01.08-00.55.29:588][  0]LogSlate: Brushes.Title
[2023.01.08-00.55.29:588][  0]LogSlate: Default
[2023.01.08-00.55.29:588][  0]LogSlate: Icons.Save
[2023.01.08-00.55.29:588][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.08-00.55.29:588][  0]LogSlate: ListView
[2023.01.08-00.55.29:588][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.08-00.55.29:588][  0]LogSlate: SoftwareCursor_Grab
[2023.01.08-00.55.29:588][  0]LogSlate: TableView.DarkRow
[2023.01.08-00.55.29:588][  0]LogSlate: TableView.Row
[2023.01.08-00.55.29:588][  0]LogSlate: TreeView
[2023.01.08-00.55.30:105][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.08-00.55.30:112][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.08-00.55.30:121][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.08-00.55.30:641][  0]LogPython: Using Python 3.9.7
[2023.01.08-00.55.31:253][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0990DFA04823DBDB4963B1B5842181A8 | Instance: 72A28D764DA339912C609486474227AC (DESKTOP-CG8KN9R-15668).
[2023.01.08-00.55.31:306][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.08-00.55.31:311][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.08-00.55.31:314][  0]LogUdpMessaging: Display: Added local interface '10.65.59.51' to multicast group '230.0.0.1:6666'
[2023.01.08-00.55.32:336][  0]LogUProjectInfo: Found projects:
[2023.01.08-00.55.32:340][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.08-00.55.32:340][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.08-00.55.32:341][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.08-00.55.32:425][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.08-00.55.32:440][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.08-00.55.32:440][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.08-00.55.33:028][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.08-00.55.33:142][  0]LogCollectionManager: Loaded 0 collections in 0.003774 seconds
[2023.01.08-00.55.33:144][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Saved/Collections/' took 0.00s
[2023.01.08-00.55.33:146][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Content/Developers/judso/Collections/' took 0.00s
[2023.01.08-00.55.33:147][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Content/Collections/' took 0.00s
[2023.01.08-00.55.34:333][  0]LogEngine: Initializing Engine...
[2023.01.08-00.55.34:358][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.08-00.55.34:361][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.08-00.55.34:375][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.08-00.55.34:378][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.08-00.55.34:381][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.08-00.55.34:384][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.08-00.55.34:386][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.08-00.55.34:389][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.08-00.55.34:454][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.08-00.55.34:467][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-00.55.34:481][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.08-00.55.34:481][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.08-00.55.34:481][  0]LogInit: Texture streaming: Enabled
[2023.01.08-00.55.34:499][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.08-00.55.34:508][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.08-00.55.34:520][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.08-00.55.34:521][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.08-00.55.34:522][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.08-00.55.34:523][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.08-00.55.34:523][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.08-00.55.34:523][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.08-00.55.34:523][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.08-00.55.34:523][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.08-00.55.34:523][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.08-00.55.34:523][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.08-00.55.34:523][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.08-00.55.34:523][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.08-00.55.34:523][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.08-00.55.34:523][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.08-00.55.34:523][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.08-00.55.34:523][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.08-00.55.34:523][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.08-00.55.34:524][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.08-00.55.34:524][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.08-00.55.34:524][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.08-00.55.34:531][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.08-00.55.34:588][  0]LogAudioMixer: Display: Using Audio Hardware Device V436-G1 (NVIDIA High Definition Audio)
[2023.01.08-00.55.34:588][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.08-00.55.34:591][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.08-00.55.34:591][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.08-00.55.34:591][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.08-00.55.34:592][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.08-00.55.34:593][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.08-00.55.34:593][  0]LogInit: FAudioDevice initialized.
[2023.01.08-00.55.34:593][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.08-00.55.34:593][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.08-00.55.34:604][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.08-00.55.34:610][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.08-00.55.34:610][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.08-00.55.34:611][  0]LogLiveCoding: Display: First instance in process group "UE_TacticsGamePractice_0x5a42a481", spawning console
[2023.01.08-00.55.34:616][  0]LogLiveCoding: Display: Waiting for server
[2023.01.08-00.55.35:251][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.08-00.55.35:351][  0]LogInit: Transaction tracking system initialized
[2023.01.08-00.55.35:463][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.08-00.55.35:512][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-CG8KN9R: (Name=DESKTOP-CG8KN9R, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.08-00.55.43:137][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.08-00.55.43:141][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UE5/TacticsGamePractice/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.08-00.55.43:141][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.08-00.55.43:143][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001948 seconds (Found 115 uncontrolled assets)
[2023.01.08-00.55.43:170][  0]BlueprintLog: New page: Editor Load
[2023.01.08-00.55.43:284][  0]LocalizationService: Localization service is disabled
[2023.01.08-00.55.43:307][  0]TimingProfiler: Initialize
[2023.01.08-00.55.43:308][  0]TimingProfiler: OnSessionChanged
[2023.01.08-00.55.43:308][  0]LoadingProfiler: Initialize
[2023.01.08-00.55.43:308][  0]LoadingProfiler: OnSessionChanged
[2023.01.08-00.55.43:308][  0]NetworkingProfiler: Initialize
[2023.01.08-00.55.43:308][  0]NetworkingProfiler: OnSessionChanged
[2023.01.08-00.55.43:308][  0]MemoryProfiler: Initialize
[2023.01.08-00.55.43:308][  0]MemoryProfiler: OnSessionChanged
[2023.01.08-00.55.43:418][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.08-00.55.43:418][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.08-00.55.43:419][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.08-00.55.43:777][  0]LogFileCache: Scanning file cache for directory 'F:/UE5/TacticsGamePractice/Content/' took 0.07s
[2023.01.08-00.55.44:046][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.08-00.55.44:234][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.08-00.55.44:260][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.08-00.55.44:264][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.782
[2023.01.08-00.55.44:264][  0]Cmd: MAP LOAD FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.08-00.55.44:264][  0]LightingResults: New page: Lighting Build
[2023.01.08-00.55.44:267][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.08-00.55.44:267][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.08-00.55.44:268][  0]MapCheck: New page: Map Check
[2023.01.08-00.55.44:268][  0]LightingResults: New page: Lighting Build
[2023.01.08-00.55.44:273][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.08-00.55.44:276][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.08-00.55.45:272][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Start'.
[2023.01.08-00.55.45:272][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-00.55.45:272][  0]LogAIModule: Creating AISystem for world L_Start
[2023.01.08-00.55.45:295][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Triangle) is flushing async loading
[2023.01.08-00.55.45:295][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.08-00.55.45:513][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Hexagon) is flushing async loading
[2023.01.08-00.55.45:621][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Square) is flushing async loading
[2023.01.08-00.55.45:689][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/Sublevels/L_Lighting) is flushing async loading
[2023.01.08-00.55.45:773][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.08-00.55.45:781][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.08-00.55.45:781][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.08-00.55.45:781][  0]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Hexagon' which isn't loaded.
[2023.01.08-00.55.45:781][  0]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Lighting' which isn't loaded.
[2023.01.08-00.55.45:781][  0]LogEditorServer: Warning: WorldSettings contains streaming level '/Game/Maps/Sublevels/L_Triangle' which isn't loaded.
[2023.01.08-00.55.45:781][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.159ms to complete.
[2023.01.08-00.55.45:781][  0]LogFileHelpers: Loading map 'L_Start' took 1.517
[2023.01.08-00.55.45:790][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.308
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: Total job queries 9, among them cache hits 1 (11.11%)
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-00.55.45:790][  0]LogShaderCompilers: Display: ================================================
[2023.01.08-00.55.45:879][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.08-00.55.46:056][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-00.55.46:079][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-00.55.46:083][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-00.55.46:087][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.08-00.55.46:219][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.08-00.55.46:226][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.08-00.55.46:249][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.08-00.55.46:258][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.08-00.55.46:273][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.08-00.55.46:284][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.08-00.55.46:295][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.08-00.55.46:297][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.08-00.55.46:313][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.08-00.55.46:317][  0]LogPakFile: Display: Mounted Pak file 'F:/Epic Gamer Folder/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.08-00.55.49:949][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.08-00.55.49:968][  0]LogSlate: Took 0.015913 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.08-00.55.49:984][  0]LogViewport: Scene viewport resized to 3062x1289, mode Windowed.
[2023.01.08-00.55.50:308][  0]LogSlate: Took 0.044301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.08-00.55.50:911][  0]LogStall: Startup...
[2023.01.08-00.55.50:912][  0]LogStall: Startup complete.
[2023.01.08-00.55.50:921][  0]LogLoad: (Engine Initialization) Total time: 29.44 seconds
[2023.01.08-00.55.50:921][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.08-00.55.51:017][  0]LogAssetRegistry: Asset discovery search completed in 23.9480 seconds
[2023.01.08-00.55.51:038][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.08-00.55.51:142][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.08-00.55.51:205][  0]LogAutomationController: Ignoring very large delta of 18589935.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.08-00.57.26:213][280]LogDerivedDataCache: C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.196 and deleted 0 files with total size 0 MiB. Scanned 1600 files in 1596 folders with total size 58 MiB.
[2023.01.08-01.51.18:227][408]LogSlate: Took 0.021507 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.08-01.51.28:924][596]Cmd: TRANSACTION UNDO
[2023.01.08-01.51.28:942][596]LogEditorTransaction: Undo Move Elements
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: ================================================
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: Total job queries 82, among them cache hits 1 (1.22%)
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: Tracking 81 distinct input hashes that result in 66 distinct outputs (81.48%)
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: RAM used: 0.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.08-01.51.39:458][602]LogShaderCompilers: Display: ================================================
[2023.01.08-01.51.53:188][955]Cmd: TRANSACTION UNDO
[2023.01.08-01.51.53:188][955]LogEditorTransaction: Undo Set Location
[2023.01.08-01.52.41:641][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.08-01.52.41:713][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/L_Start_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.08-01.52.41:718][404]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004246 seconds
[2023.01.08-01.52.41:720][404]LogSerialization: UsePackageTrailer: 'true'
[2023.01.08-01.52.41:744][404]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Start_Auto1
[2023.01.08-01.52.41:745][404]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start_Auto131491BB340010229C7B893871FEF2853.tmp' to '../../../../../UE5/TacticsGamePractice/Saved/Autosaves/Game/Maps/L_Start_Auto1.umap'
[2023.01.08-01.52.41:782][404]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Start' took 0.130
[2023.01.08-01.52.41:782][404]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.130
[2023.01.08-01.53.06:941][384]LogEditorViewport: Clicking Background
[2023.01.08-01.53.09:611][695]LogEditorViewport: Clicking Background
[2023.01.08-01.53.20:510][975]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2023.01.08-01.53.20:510][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.08-01.53.22:202][975]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.08-01.57.26:093][929]LogDerivedDataCache: C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.076 and deleted 0 files with total size 0 MiB. Scanned 1600 files in 1596 folders with total size 58 MiB.
[2023.01.08-01.57.34:504][909]BlueprintLog: New page: Compile BP_Grid
[2023.01.08-01.57.34:587][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.08-01.57.36:201][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-01.57.36:250][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Core/Grid/BP_Grid" FILE="../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset" SILENT=true
[2023.01.08-01.57.36:367][ 68]LogSavePackage: Moving output files for package: /Game/Blueprints/Core/Grid/BP_Grid
[2023.01.08-01.57.36:368][ 68]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/BP_Grid1C31BFDE4C2F3B323C98AC9BAFC77B7F.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Blueprints/Core/Grid/BP_Grid.uasset'
[2023.01.08-01.57.36:388][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms
[2023.01.08-01.57.36:394][ 68]AssetCheck: New page: Asset Save: BP_Grid
[2023.01.08-01.57.36:394][ 68]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Core/Grid/BP_Grid.BP_Grid
[2023.01.08-01.57.41:611][628]Cmd: TRANSACTION UNDO
[2023.01.08-01.57.41:611][628]LogEditorTransaction: Undo Move Elements
[2023.01.08-01.57.49:385][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.08-01.57.49:434][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Start" FILE="../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.08-01.57.49:462][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.08-01.57.49:491][439]LogSavePackage: Moving output files for package: /Game/Maps/L_Start
[2023.01.08-01.57.49:492][439]LogSavePackage: Moving '../../../../../UE5/TacticsGamePractice/Saved/L_Start23DC111A4A700C722DC2A3B590A302EA.tmp' to '../../../../../UE5/TacticsGamePractice/Content/Maps/L_Start.umap'
[2023.01.08-01.57.49:525][439]LogFileHelpers: Saving map 'L_Start' took 0.068
[2023.01.08-01.57.49:531][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 332 ms)
[2023.01.08-01.57.49:536][439]AssetCheck: New page: Asset Save: L_Start
[2023.01.08-01.57.49:536][439]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/L_Start.L_Start
[2023.01.08-01.57.54:083][925]Cmd: TRANSACTION UNDO
[2023.01.08-01.57.54:083][925]LogEditorTransaction: Undo Move Elements
[2023.01.08-01.58.00:806][626]Cmd: TRANSACTION UNDO
[2023.01.08-01.58.00:806][626]LogEditorTransaction: Undo Move Elements
[2023.01.08-01.59.27:622][834]Cmd: TRANSACTION UNDO
[2023.01.08-01.59.27:622][834]LogEditorTransaction: Undo Move Elements
[2023.01.08-01.59.35:268][508]Cmd: TRANSACTION UNDO
[2023.01.08-01.59.35:268][508]LogEditorTransaction: Undo Move Elements
[2023.01.08-02.01.53:697][ 19]BlueprintLog: New page: Compile BP_Grid
[2023.01.08-02.01.53:787][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.08-02.01.55:145][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
