Log file open, 12/19/22 22:16:32
[2022.12.20-03.16.33:398][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8144MB of shared system memory, 0 output[s]
[2022.12.20-03.16.33:398][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.20-03.16.33:398][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-03.16.33:398][  0]LogHAL: Display: Platform has ~ 16 GB [17079558144 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.20-03.16.33:398][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.20-03.16.33:398][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.20-03.16.33:398][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.20-03.16.33:399][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.20-03.16.33:399][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.20-03.16.33:399][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.20-03.16.33:399][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.20-03.16.33:399][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/UE5/TacticsGamePractice/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.20-03.16.33:399][  0]LogInit: Computer: DESKTOP-CG8KN9R
[2022.12.20-03.16.33:399][  0]LogInit: User: judso
[2022.12.20-03.16.33:399][  0]LogInit: CPU Page size=4096, Cores=16
[2022.12.20-03.16.33:399][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.20-03.16.33:399][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.12.20-03.16.33:399][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.20-03.16.33:399][  0]LogMemory: Process Physical Memory: 336.40 MB used, 345.26 MB peak
[2022.12.20-03.16.33:399][  0]LogMemory: Process Virtual Memory: 360.16 MB used, 360.16 MB peak
[2022.12.20-03.16.33:399][  0]LogMemory: Physical Memory: 10328.04 MB used,  5960.30 MB free, 16288.34 MB total
[2022.12.20-03.16.33:399][  0]LogMemory: Virtual Memory: 15072.41 MB used,  10431.93 MB free, 25504.34 MB total
[2022.12.20-03.16.33:399][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.20-03.16.33:403][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.20-03.16.33:413][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.20-03.16.33:414][  0]LogInit: Using OS detected language (en-US).
[2022.12.20-03.16.33:414][  0]LogInit: Using OS detected locale (en-US).
[2022.12.20-03.16.33:416][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.20-03.16.33:544][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.20-03.16.33:559][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.20-03.16.33:559][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.20-03.16.33:559][  0]LogWindowsTextInputMethodSystem:   - Spanish (Colombia) - (Keyboard).
[2022.12.20-03.16.33:559][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.20-03.16.33:575][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.20-03.16.33:575][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.20-03.16.33:726][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.20-03.16.33:727][  0]LogWindows: Attached monitors:
[2022.12.20-03.16.33:727][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2120), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.20-03.16.33:727][  0]LogWindows:     resolution: 1920x1080, work area: (3840, 714) -> (5760, 1754), device: '\\.\DISPLAY2'
[2022.12.20-03.16.33:727][  0]LogWindows: Found 2 attached monitors.
[2022.12.20-03.16.33:727][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.20-03.16.33:727][  0]LogRHI: RHI Adapter Info:
[2022.12.20-03.16.33:727][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Ti
[2022.12.20-03.16.33:727][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2022.12.20-03.16.33:727][  0]LogRHI:      Driver Date: 9-21-2022
[2022.12.20-03.16.33:727][  0]LogD3D12RHI:     GPU DeviceId: 0x2482 (for the marketing name, search the web for "GPU Device Id")
[2022.12.20-03.16.33:727][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.20-03.16.33:730][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.20-03.16.33:730][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.20-03.16.33:799][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.20-03.16.33:847][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.20-03.16.33:847][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.20-03.16.33:848][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.20-03.16.33:941][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.20-03.16.33:941][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.20-03.16.33:942][  0]LogRHI: Texture pool is 4581 MB (70% of 6545 MB)
[2022.12.20-03.16.33:942][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.20-03.16.33:942][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.20-03.16.33:970][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyReport_0.log" -log="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyLog_0.log" -project="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject"  -platform=all'
[2022.12.20-03.16.33:970][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Epic Gamer Folder/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyReport_0.log" -log="F:/UE5/TacticsGamePractice/Intermediate/TurnkeyLog_0.log" -project="F:/UE5/TacticsGamePractice/TacticsGamePractice.uproject"  -platform=all" ]
[2022.12.20-03.16.34:004][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.20-03.16.34:004][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.20-03.16.34:004][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.20-03.16.34:004][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.20-03.16.34:004][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.20-03.16.34:004][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.20-03.16.34:004][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.20-03.16.34:006][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.20-03.16.34:007][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.20-03.16.34:008][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.20-03.16.34:009][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.20-03.16.34:020][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.20-03.16.34:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.20-03.16.34:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.20-03.16.34:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.20-03.16.34:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.20-03.16.34:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.20-03.16.34:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.20-03.16.34:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.20-03.16.34:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.20-03.16.34:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.20-03.16.34:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.20-03.16.34:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.20-03.16.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.20-03.16.34:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.20-03.16.34:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.20-03.16.34:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.20-03.16.34:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.20-03.16.34:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.20-03.16.34:070][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.20-03.16.34:071][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.20-03.16.34:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.20-03.16.34:073][  0]LogTargetPlatformManager:   ADPCM
[2022.12.20-03.16.34:073][  0]LogTargetPlatformManager:   PCM
[2022.12.20-03.16.34:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.20-03.16.34:076][  0]LogTargetPlatformManager:   BINKA
[2022.12.20-03.16.34:083][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.20-03.16.34:083][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.20-03.16.34:083][  0]LogTargetPlatformManager:   OGG
[2022.12.20-03.16.34:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.20-03.16.34:085][  0]LogTargetPlatformManager:   OPUS
[2022.12.20-03.16.34:128][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.20-03.16.34:134][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.20-03.16.34:140][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.20-03.16.34:140][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.20-03.16.34:140][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.20-03.16.34:140][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.20-03.16.34:140][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.20-03.16.34:140][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.20-03.16.34:140][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.20-03.16.34:140][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.20-03.16.34:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5/TacticsGamePractice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.20-03.16.34:143][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.20-03.16.34:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5/TacticsGamePractice/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-03.16.34:143][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.20-03.16.34:163][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.20-03.16.34:164][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-03.16.34:164][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.20-03.16.34:171][  0]LogDerivedDataCache: Speed tests for C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.20-03.16.34:171][  0]LogDerivedDataCache: Display: Performance to C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=877.73MBs, RandomWriteSpeed=167.85MBs. Assigned SpeedClass 'Local'
[2022.12.20-03.16.34:172][  0]LogDerivedDataCache: Using Local data cache path C:/Users/judso/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.20-03.16.34:172][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.20-03.16.34:172][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.20-03.16.34:172][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.20-03.16.34:172][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.20-03.16.34:172][  0]LogShaderCompilers: Guid format shader working directory is 7 characters bigger than the processId version (../../../../../UE5/TacticsGamePractice/Intermediate/Shaders/WorkingDirectory/12692/).
[2022.12.20-03.16.34:172][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/judso/AppData/Local/Temp/UnrealShaderWorkingDir/8FD98CDE4B6F9184358E0D8E63BE18C6/'.
[2022.12.20-03.16.34:173][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.20-03.16.34:173][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2022.12.20-03.16.34:931][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5/TacticsGamePractice/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.20-03.16.34:931][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-03.16.35:086][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-03.16.35:161][  0]LogSlate: Using FreeType 2.10.0
[2022.12.20-03.16.35:162][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.20-03.16.36:791][  0]LogAssetRegistry: FAssetRegistry took 0.0148 seconds to start up
[2022.12.20-03.16.36:800][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.20-03.16.36:969][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.20-03.16.37:256][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F17EEA00][00000AA6EA407800 52] GlobalDefaults, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840C00][00000AA6EA730000 52] Windows, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840E00][00000AA6E0387800 52] WindowsEditor, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841400][00000AA6E8C62800 52] WindowsServer, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840000][00000AA6F1FC0000 52] WindowsClient, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841800][00000AA6F1FC5000 52] IOS, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840200][00000AA6F1FC7800 52] iPadAir2, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842E00][00000AA6F1FCC800 52] IPadPro, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842A00][00000AA6F1FCA000 52] iPadAir3, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841A00][00000AA6ECE9C800 52] iPadAir4, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842600][00000AA6F2850000 52] iPadAir5, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841E00][00000AA6F2855000 52] iPadMini4, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842200][00000AA6F2857800 52] iPadMini5, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840600][00000AA6F285A000 52] iPadMini6, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844C00][00000AA6F28A0000 52] iPhone6S, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844E00][00000AA6F28A2800 52] iPhone7, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843800][00000AA6F28A5000 52] iPodTouch7, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844A00][00000AA6F28AA000 52] iPhone6SPlus, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841C00][00000AA6F28AC800 52] iPhone7Plus, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840800][00000AA6F1FC2800 52] iPhoneSE, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843A00][00000AA6F285C800 52] iPhone8, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844600][00000AA6F28A7800 52] iPhone8Plus, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841600][00000AA6F2860000 52] iPhoneX, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844400][00000AA6F2865000 52] iPhoneXS, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840400][00000AA6F2867800 52] iPhoneXSMax, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843400][00000AA6F286A000 52] iPhoneXR, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843200][00000AA6F286C800 52] iPhone11, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842800][00000AA6F2852800 52] iPhone11Pro, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843600][00000AA6F2870000 52] iPhone11ProMax, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843E00][00000AA6F2875000 52] iPhoneSE2, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842C00][00000AA6F2877800 52] iPhone12Mini, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2844000][00000AA6F287A000 52] iPhone12, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2840A00][00000AA6F287C800 52] iPhone12Pro, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845000][00000AA6F2862800 52] iPhone12ProMax, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843000][00000AA6F2880000 52] iPhone13Mini, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2843C00][00000AA6F2885000 52] iPhone13, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2841200][00000AA6F2887800 52] iPhone13Pro, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845800][00000AA6F288A000 52] iPhone13ProMax, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2842400][00000AA6F288C800 52] iPhoneSE3, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845A00][00000AA6F2872800 52] iPhone14, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845E00][00000AA6F2890000 52] iPhone14Plus, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2846000][00000AA6F2895000 52] iPhone14Pro, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845200][00000AA6F2897800 52] iPhone14ProMax, 
[2022.12.20-03.16.37:256][  0]LogDeviceProfileManager: 	[00000AA6F2845400][00000AA6F289A000 52] iPadPro105, 
